fecha,AQI_SO2,AQI_NO2,AQI_PM10,AQI_CO,AQI_O3,AQI
2013-10-1,7,36,85,22,21,85
2013-10-10,26,27,92,17,21,92
2013-10-11,18,37,72,27,43,72
2013-10-12,3,41,66,13,37,66
2013-10-13,4,32,51,14,25,51
2013-10-14,2,24,35,11,17,35
2013-10-15,3,25,24,8,25,25
2013-10-16,4,34,64,13,29,64
2013-10-17,12,48,108,18,26,108
2013-10-18,22,65,150,30,11,150
2013-10-19,9,24,56,25,22,56
2013-10-2,3,20,28,5,46,46
2013-10-20,4,27,41,9,25,41
2013-10-21,11,42,96,11,0,96
2013-10-22,19,37,78,11,26,78
2013-10-23,4,22,57,8,26,57
2013-10-24,2,13,38,6,40,40
2013-10-25,6,29,55,16,37,55
2013-10-26,9,36,70,21,36,70
2013-10-27,19,63,136,36,6,136
2013-10-28,26,61,174,57,44,174
2013-10-29,8,23,45,52,31,52
2013-10-3,17,31,69,28,38,69
2013-10-30,8,39,78,19,27,78
2013-10-31,8,47,98,22,22,98
2013-10-4,26,46,108,34,79,108
2013-10-5,16,57,173,29,87,173
2013-10-6,25,50,141,29,25,141
2013-10-7,24,30,69,23,32,69
2013-10-8,17,29,67,14,38,67
2013-10-9,25,48,115,19,16,115
2013-11-1,16,48,118,19,15,118
2013-11-10,5,10,29,7,29,29
2013-11-11,10,21,43,9,22,43
2013-11-12,11,21,50,21,26,50
2013-11-13,45,65,162,44,1,162
2013-11-14,7,12,53,7,28,53
2013-11-15,19,44,107,20,8,107
2013-11-16,6,11,56,36,30,56
2013-11-17,5,10,18,6,29,29
2013-11-18,5,13,13,6,26,26
2013-11-19,7,14,30,10,16,30
2013-11-2,11,68,168,23,20,168
2013-11-20,7,17,35,12,19,35
2013-11-21,31,33,82,44,8,82
2013-11-22,41,54,119,49,9,119
2013-11-23,37,57,132,55,7,132
2013-11-24,17,26,108,62,18,108
2013-11-25,6,14,24,16,25,25
2013-11-26,6,12,46,31,26,46
2013-11-27,2,5,36,4,24,36
2013-11-28,6,15,36,20,25,36
2013-11-29,15,37,70,37,16,70
2013-11-3,4,15,16,6,34,34
2013-11-30,17,24,52,24,24,52
2013-11-4,8,28,57,13,27,57
2013-11-5,29,50,124,19,5,124
2013-11-6,4,11,65,24,31,65
2013-11-7,6,18,51,24,19,51
2013-11-9,12,14,53,12,22,53
2013-12-1,20,37,71,22,13,71
2013-12-10,7,14,34,16,27,34
2013-12-11,8,20,31,15,17,31
2013-12-12,8,16,26,15,25,26
2013-12-13,16,25,58,15,15,58
2013-12-14,9,18,30,9,11,30
2013-12-19,17,29,61,29,16,61
2013-12-2,32,42,90,51,1,90
2013-12-20,20,30,54,31,27,54
2013-12-21,24,35,63,29,18,63
2013-12-22,37,48,104,56,10,104
2013-12-23,42,49,114,56,16,114
2013-12-24,63,64,158,70,2,158
2013-12-25,48,50,150,69,26,150
2013-12-26,6,10,24,8,26,26
2013-12-27,12,18,22,10,23,23
2013-12-3,24,32,77,52,25,77
2013-12-30,27,47,85,19,0,85
2013-12-31,14,26,140,31,31,140
2013-12-4,23,36,77,42,12,77
2013-12-5,16,22,52,41,26,52
2013-12-6,28,39,100,46,3,100
2013-12-7,45,53,166,83,1,166
2013-12-8,42,43,139,76,21,139
2013-12-9,6,13,13,11,25,25
2013-3-1,6,11,10,7,36,36
2013-3-10,12,25,57,15,40,57
2013-3-11,47,45,112,26,40,112
2013-3-12,14,36,81,21,22,81
2013-3-13,9,18,18,8,36,36
2013-3-14,28,35,77,17,36,77
2013-3-15,41,50,148,32,25,148
2013-3-16,39,45,150,33,44,150
2013-3-17,40,58,178,35,52,178
2013-3-18,11,23,82,41,52,82
2013-3-19,9,23,48,12,17,48
2013-3-2,20,33,39,17,25,39
2013-3-20,7,21,44,13,33,44
2013-3-21,12,43,104,19,12,104
2013-3-22,14,35,95,17,31,95
2013-3-23,7,42,65,15,2,65
2013-3-25,26,41,103,14,39,103
2013-3-26,40,53,149,29,22,149
2013-3-27,12,19,71,14,43,71
2013-3-28,7,20,50,15,42,50
2013-3-29,24,44,93,33,23,93
2013-3-3,33,41,83,28,36,83
2013-3-30,34,34,79,28,36,79
2013-3-31,8,36,120,17,4,120
2013-3-4,13,25,42,13,40,42
2013-3-5,51,69,115,43,40,115
2013-3-6,62,74,157,42,13,157
2013-3-7,53,77,181,56,40,181
2013-3-8,36,57,153,51,40,153
2013-3-9,19,23,129,26,39,129
2013-4-1,9,20,79,33,49,79
2013-4-10,4,16,28,9,39,39
2013-4-11,6,33,57,13,43,57
2013-4-12,13,46,90,11,42,90
2013-4-13,15,27,91,13,40,91
2013-4-14,8,21,78,17,44,78
2013-4-15,28,37,114,24,47,114
2013-4-16,18,24,108,14,48,108
2013-4-17,11,26,68,11,39,68
2013-4-18,2,12,40,5,41,41
2013-4-19,11,28,66,13,34,66
2013-4-2,21,34,92,22,82,92
2013-4-20,6,28,65,9,55,65
2013-4-21,5,39,94,10,12,94
2013-4-22,29,39,121,17,23,121
2013-4-23,15,31,119,16,18,119
2013-4-24,8,20,81,18,44,81
2013-4-25,3,20,36,9,42,42
2013-4-26,18,39,97,17,98,98
2013-4-27,23,27,88,12,112,112
2013-4-28,30,30,82,25,49,82
2013-4-29,3,14,54,7,52,54
2013-4-3,28,44,125,32,65,125
2013-4-30,4,22,50,7,55,55
2013-4-4,35,42,79,30,19,79
2013-4-5,7,21,46,23,38,46
2013-4-6,4,14,21,7,42,42
2013-4-7,23,36,86,31,37,86
2013-4-8,4,11,85,7,39,85
2013-4-9,3,7,27,5,42,42
2013-5-1,9,26,96,6,28,96
2013-5-10,9,30,72,12,57,72
2013-5-11,11,35,90,10,55,90
2013-5-12,12,32,76,11,147,147
2013-5-13,38,44,114,31,156,156
2013-5-14,11,25,84,30,98,98
2013-5-15,35,33,104,33,209,209
2013-5-16,18,32,83,14,191,191
2013-5-17,18,27,92,20,152,152
2013-5-18,11,26,100,27,117,117
2013-5-19,6,13,109,9,46,109
2013-5-2,32,38,105,12,69,105
2013-5-20,9,29,77,5,71,77
2013-5-23,26,44,119,27,205,205
2013-5-24,11,38,112,30,129,129
2013-5-25,17,31,84,18,223,223
2013-5-26,7,28,82,29,22,82
2013-5-27,4,28,66,15,30,66
2013-5-28,2,35,67,15,21,67
2013-5-29,3,16,52,5,73,73
2013-5-3,15,15,61,15,129,129
2013-5-30,11,42,93,11,202,202
2013-5-31,17,27,102,13,209,209
2013-5-4,16,19,84,9,113,113
2013-5-5,26,36,144,21,200,200
2013-5-6,18,26,153,21,213,213
2013-5-7,28,43,138,18,215,215
2013-5-8,38,33,103,22,87,103
2013-5-9,12,31,57,9,35,57
2013-6-1,5,31,84,10,122,122
2013-6-10,3,35,34,9,53,53
2013-6-11,3,44,67,8,158,158
2013-6-12,8,35,59,14,202,202
2013-6-13,18,42,93,23,236,236
2013-6-14,18,40,103,13,231,231
2013-6-15,20,55,114,20,215,215
2013-6-16,20,46,116,29,48,116
2013-6-17,5,28,52,14,189,189
2013-6-18,8,46,73,10,165,165
2013-6-19,12,29,78,17,173,173
2013-6-2,8,34,115,27,105,115
2013-6-20,6,30,52,5,79,79
2013-6-28,13,37,243,34,79,243
2013-6-29,6,31,76,27,40,76
2013-6-3,8,40,101,17,243,243
2013-6-30,10,35,137,34,71,137
2013-6-4,7,44,106,23,100,106
2013-6-5,2,28,82,25,20,82
2013-6-6,2,29,91,30,14,91
2013-6-7,3,34,89,27,5,89
2013-6-8,4,41,122,32,5,122
2013-6-9,3,34,52,26,18,52
2013-7-1,10,37,96,28,14,96
2013-7-10,2,27,38,7,30,38
2013-7-11,2,28,43,8,31,43
2013-7-12,4,24,67,11,245,245
2013-7-13,5,24,81,20,188,188
2013-7-14,9,24,72,18,188,188
2013-7-15,2,26,30,21,20,30
2013-7-16,3,21,29,12,43,43
2013-7-17,7,30,64,10,205,205
2013-7-18,9,27,89,23,74,89
2013-7-19,6,25,85,11,206,206
2013-7-2,3,22,26,24,63,63
2013-7-20,4,25,72,12,188,188
2013-7-21,5,29,76,11,171,171
2013-7-22,9,31,87,15,172,172
2013-7-23,5,18,59,10,144,144
2013-7-24,5,25,56,9,96,96
2013-7-25,7,25,65,18,232,232
2013-7-26,15,33,63,24,17,63
2013-7-27,3,34,67,17,19,67
2013-7-28,4,27,49,28,204,204
2013-7-29,3,41,72,14,196,196
2013-7-3,5,36,63,9,146,146
2013-7-30,4,30,89,13,246,246
2013-7-31,4,24,60,9,218,218
2013-7-4,4,29,56,7,210,210
2013-7-5,3,23,44,7,171,171
2013-7-6,7,30,90,13,211,211
2013-7-7,5,22,80,15,215,215
2013-7-8,3,28,68,12,130,130
2013-7-9,4,31,61,13,32,61
2013-8-1,2,32,34,11,36,36
2013-8-10,5,22,92,14,259,259
2013-8-11,3,25,106,23,153,153
2013-8-12,2,24,50,8,118,118
2013-8-13,4,27,69,11,180,180
2013-8-14,3,38,69,10,220,220
2013-8-15,5,31,93,18,206,206
2013-8-16,4,33,99,33,101,101
2013-8-17,6,24,57,17,65,65
2013-8-18,3,20,33,9,127,127
2013-8-19,3,31,47,9,127,127
2013-8-2,4,30,60,12,219,219
2013-8-20,8,34,96,20,172,172
2013-8-21,5,28,67,14,142,142
2013-8-22,3,52,98,16,29,98
2013-8-23,4,35,66,15,89,89
2013-8-24,4,37,63,11,120,120
2013-8-25,4,34,68,10,223,223
2013-8-26,7,32,76,23,208,208
2013-8-27,6,33,67,20,34,67
2013-8-28,3,28,42,33,26,42
2013-8-29,2,13,25,4,31,31
2013-8-3,2,27,48,5,159,159
2013-8-30,1,16,23,6,35,35
2013-8-31,3,22,44,6,66,66
2013-8-4,2,19,61,9,87,87
2013-8-5,2,25,44,7,269,269
2013-8-6,3,28,111,13,217,217
2013-8-7,3,22,23,7,35,35
2013-8-8,4,31,54,8,207,207
2013-8-9,5,26,59,7,232,232
2013-9-1,6,25,68,14,165,165
2013-9-10,6,28,65,13,38,65
2013-9-11,9,32,76,14,152,152
2013-9-12,14,57,122,23,100,122
2013-9-13,2,33,74,19,29,74
2013-9-14,3,26,54,16,41,54
2013-9-15,6,28,55,8,39,55
2013-9-16,10,33,75,14,43,75
2013-9-17,9,38,83,26,0,83
2013-9-18,10,31,74,36,31,74
2013-9-19,10,28,75,23,76,76
2013-9-2,6,26,61,15,161,161
2013-9-20,3,27,60,17,39,60
2013-9-21,5,27,61,12,140,140
2013-9-22,6,44,88,30,12,88
2013-9-23,5,20,53,33,17,53
2013-9-24,4,20,23,8,31,31
2013-9-25,3,25,39,7,37,39
2013-9-26,9,37,70,17,65,70
2013-9-27,19,52,128,23,204,204
2013-9-28,12,41,152,19,115,152
2013-9-29,10,49,139,19,29,139
2013-9-3,6,28,89,17,193,193
2013-9-30,16,46,105,21,30,105
2013-9-4,3,26,56,12,40,56
2013-9-5,3,19,23,13,47,47
2013-9-6,8,27,57,23,106,106
2013-9-7,6,32,67,25,87,87
2013-9-8,11,33,82,30,50,82
2013-9-9,6,27,63,17,89,89
2014-1-1,15,35,109,31,29,109
2014-1-10,32,38,67,25,9,67
2014-1-11,42,50,100,58,2,100
2014-1-12,13,18,38,12,28,38
2014-1-13,40,41,78,33,8,78
2014-1-14,45,40,74,45,12,74
2014-1-15,48,49,115,56,10,115
2014-1-16,70,69,261,76,9,261
2014-1-17,35,33,91,46,29,91
2014-1-18,25,35,66,29,19,66
2014-1-19,42,36,126,40,28,126
2014-1-2,49,47,119,49,2,119
2014-1-20,5,4,37,5,26,37
2014-1-21,21,24,59,21,21,59
2014-1-22,44,47,95,39,8,95
2014-1-23,71,66,150,56,1,150
2014-1-24,49,46,105,56,9,105
2014-1-25,14,18,37,18,35,37
2014-1-26,24,19,59,22,27,59
2014-1-27,36,31,81,27,28,81
2014-1-28,13,21,58,17,32,58
2014-1-29,43,40,92,37,5,92
2014-1-3,18,24,80,47,30,80
2014-1-30,22,21,63,34,33,63
2014-1-31,37,25,104,19,21,104
2014-1-4,30,39,102,35,1,102
2014-1-5,23,35,81,37,25,81
2014-1-6,33,34,89,38,5,89
2014-1-7,24,31,73,35,20,73
2014-1-8,9,10,15,10,23,23
2014-1-9,13,20,40,15,27,40
2014-10-1,4,32,75,13,5,75
2014-10-10,14,50,184,21,93,184
2014-10-13,3,25,18,8,24,25
2014-10-14,4,35,69,10,34,69
2014-10-15,3,27,77,10,30,77
2014-10-16,6,31,83,10,38,83
2014-10-17,8,68,127,37,26,127
2014-10-18,11,87,165,45,50,165
2014-10-19,8,83,202,42,43,202
2014-10-2,4,28,54,16,21,54
2014-10-20,4,45,129,21,35,129
2014-10-21,12,36,47,25,12,47
2014-10-22,8,49,114,22,2,114
2014-10-23,8,57,126,28,14,126
2014-10-24,7,65,168,34,29,168
2014-10-25,4,61,192,37,82,192
2014-10-26,2,26,65,30,29,65
2014-10-27,4,30,47,14,23,47
2014-10-28,7,39,82,16,24,82
2014-10-29,7,58,113,29,12,113
2014-10-3,4,33,79,30,8,79
2014-10-30,10,61,122,26,26,122
2014-10-31,7,57,105,30,10,105
2014-10-4,1,24,65,28,32,65
2014-10-5,1,23,31,11,34,34
2014-10-6,2,29,51,8,40,51
2014-10-7,6,52,117,21,36,117
2014-10-8,5,67,167,31,27,167
2014-10-9,4,56,194,26,43,194
2014-11-1,4,30,56,33,26,56
2014-11-10,4,43,64,19,19,64
2014-11-11,4,18,58,24,28,58
2014-11-12,3,5,34,5,32,34
2014-11-13,3,28,39,16,26,39
2014-11-14,8,34,55,16,22,55
2014-11-15,23,59,111,39,1,111
2014-11-16,12,37,74,41,24,74
2014-11-17,7,24,32,13,28,32
2014-11-18,14,45,73,25,6,73
2014-11-19,27,85,183,58,1,183
2014-11-2,3,14,17,5,28,28
2014-11-20,19,87,257,63,1,257
2014-11-21,11,61,144,52,23,144
2014-11-22,8,34,55,26,19,55
2014-11-23,12,55,113,32,1,113
2014-11-24,6,43,79,47,17,79
2014-11-25,17,53,123,37,13,123
2014-11-26,22,76,179,51,1,179
2014-11-27,5,33,79,54,19,79
2014-11-28,12,45,100,28,14,100
2014-11-29,13,56,189,47,1,189
2014-11-3,2,30,42,18,36,42
2014-11-30,7,23,142,35,26,142
2014-11-4,10,46,101,30,22,101
2014-11-5,6,26,62,30,31,62
2014-11-6,2,13,19,10,30,30
2014-11-7,7,30,57,17,13,57
2014-11-8,7,36,64,23,31,64
2014-11-9,3,36,56,18,33,56
2014-12-1,5,9,62,7,23,62
2014-12-10,19,33,137,57,30,137
2014-12-11,9,18,37,12,27,37
2014-12-12,5,9,39,7,25,39
2014-12-13,13,27,82,22,19,82
2014-12-14,29,43,92,43,9,92
2014-12-15,17,27,98,57,27,98
2014-12-16,3,9,29,4,24,29
2014-12-17,14,20,58,17,25,58
2014-12-2,10,28,49,22,15,49
2014-12-3,7,14,55,36,30,55
2014-12-31,6,10,45,5,24,45
2014-12-4,4,9,26,6,29,29
2014-12-5,11,24,45,24,28,45
2014-12-6,20,38,68,43,17,68
2014-12-7,17,28,59,30,24,59
2014-12-8,17,35,68,31,16,68
2014-12-9,38,67,185,66,1,185
2014-2-1,31,30,87,22,3,87
2014-2-10,10,17,18,11,28,28
2014-2-11,35,37,72,26,16,72
2014-2-12,28,39,74,45,15,74
2014-2-13,44,43,111,42,4,111
2014-2-14,45,52,159,44,10,159
2014-2-15,58,60,269,59,9,269
2014-2-16,48,45,156,56,32,156
2014-2-17,37,33,65,29,28,65
2014-2-18,18,29,61,20,25,61
2014-2-19,20,27,60,23,34,60
2014-2-2,9,13,67,29,35,67
2014-2-20,22,41,138,28,9,138
2014-2-21,42,50,158,34,11,158
2014-2-22,59,53,175,45,9,175
2014-2-23,70,43,139,47,6,139
2014-2-24,74,59,174,50,10,174
2014-2-25,45,63,256,70,6,256
2014-2-26,51,51,162,56,16,162
2014-2-27,6,12,10,13,37,37
2014-2-28,18,37,74,26,25,74
2014-2-3,3,4,28,4,35,35
2014-2-4,10,11,34,11,32,34
2014-2-5,31,23,72,31,22,72
2014-2-6,38,32,82,35,18,82
2014-2-7,18,27,53,16,16,53
2014-2-8,12,17,39,23,32,39
2014-2-9,9,8,9,6,32,32
2014-3-1,15,19,47,13,39,47
2014-3-10,29,38,74,27,18,74
2014-3-11,47,44,121,40,45,121
2014-3-12,5,11,19,13,41,41
2014-3-13,8,21,66,11,37,66
2014-3-14,7,16,67,8,40,67
2014-3-15,26,50,123,24,32,123
2014-3-16,42,36,129,37,50,129
2014-3-17,15,28,151,26,38,151
2014-3-18,8,22,91,11,47,91
2014-3-19,9,27,80,16,37,80
2014-3-2,38,46,106,33,19,106
2014-3-20,3,12,28,6,43,43
2014-3-21,7,26,63,15,47,63
2014-3-22,10,34,98,19,49,98
2014-3-23,23,44,116,22,125,125
2014-3-24,30,59,157,28,89,157
2014-3-25,25,58,150,25,159,159
2014-3-26,28,64,196,29,163,196
2014-3-27,22,55,174,58,5,174
2014-3-28,14,34,105,28,48,105
2014-3-29,5,19,56,30,53,56
2014-3-3,61,49,150,64,1,150
2014-3-30,6,35,70,9,50,70
2014-3-31,19,45,120,34,53,120
2014-3-4,16,20,58,47,37,58
2014-3-5,8,23,33,11,34,34
2014-3-6,7,15,24,9,39,39
2014-3-7,14,29,62,17,34,62
2014-3-8,40,49,110,31,20,110
2014-3-9,24,38,82,22,38,82
2014-4-1,11,38,83,14,89,89
2014-4-10,18,29,253,20,32,253
2014-4-11,12,36,81,17,45,81
2014-4-12,16,44,99,19,85,99
2014-4-13,16,44,131,16,189,189
2014-4-14,20,45,157,24,196,196
2014-4-15,10,30,96,13,52,96
2014-4-16,8,41,86,12,34,86
2014-4-17,14,41,103,15,53,103
2014-4-18,10,37,101,22,92,101
2014-4-19,9,42,79,13,38,79
2014-4-2,15,34,106,15,135,135
2014-4-20,5,36,74,12,58,74
2014-4-21,5,35,82,9,50,82
2014-4-22,6,37,95,8,125,125
