fecha,AQI_SO2,AQI_NO2,AQI_PM10,AQI_CO,AQI_O3,AQI
2014-4-23,15,24,120,20,139,139
2014-4-24,11,24,96,11,127,127
2014-4-25,11,47,131,17,195,195
2014-4-26,1,13,71,4,42,71
2014-4-29,13,30,98,11,177,177
2014-4-3,4,22,73,7,48,73
2014-4-30,12,39,112,12,190,190
2014-4-4,5,23,95,12,48,95
2014-4-5,4,20,74,6,46,74
2014-4-6,7,33,113,10,57,113
2014-4-7,12,42,126,13,158,158
2014-4-8,23,49,153,21,185,185
2014-4-9,12,31,150,20,52,150
2014-5-1,11,27,122,10,189,189
2014-5-10,17,28,72,15,48,72
2014-5-11,2,16,26,13,50,50
2014-5-12,4,27,65,11,115,115
2014-5-13,6,30,88,12,79,88
2014-5-14,3,16,62,5,43,62
2014-5-15,5,35,138,11,68,138
2014-5-16,6,30,99,13,98,99
2014-5-17,14,36,99,16,203,203
2014-5-18,15,32,130,11,222,222
2014-5-19,9,29,114,17,217,217
2014-5-2,1,11,53,7,48,53
2014-5-20,6,25,107,23,158,158
2014-5-21,14,32,121,19,230,230
2014-5-22,10,38,147,24,227,227
2014-5-23,11,28,107,10,206,206
2014-5-24,4,26,84,13,43,84
2014-5-25,1,15,92,13,48,92
2014-5-26,2,33,66,9,122,122
2014-5-27,2,25,80,7,60,80
2014-5-28,5,37,34,9,186,186
2014-5-29,7,49,51,15,210,210
2014-5-3,4,23,119,9,53,119
2014-5-30,20,39,99,25,271,271
2014-5-31,27,38,147,33,238,238
2014-5-4,1,9,52,7,42,52
2014-5-5,2,22,53,9,50,53
2014-5-6,17,33,93,15,69,93
2014-5-7,8,27,88,27,53,88
2014-5-8,10,30,94,15,146,146
2014-5-9,19,29,83,24,84,84
2014-6-1,2,16,54,10,162,162
2014-6-10,4,28,61,17,137,137
2014-6-11,2,20,42,18,92,92
2014-6-12,4,29,28,9,125,125
2014-6-13,4,29,53,14,200,200
2014-6-14,2,23,39,10,236,236
2014-6-15,6,36,80,22,233,233
2014-6-16,2,25,91,10,212,212
2014-6-17,1,22,65,18,171,171
2014-6-18,1,22,54,9,208,208
2014-6-19,2,31,86,24,115,115
2014-6-2,1,19,42,8,130,130
2014-6-20,1,16,41,16,115,115
2014-6-21,2,21,57,13,140,140
2014-6-22,1,21,30,7,147,147
2014-6-23,1,23,25,8,199,199
2014-6-24,3,34,55,10,212,212
2014-6-25,6,31,74,15,135,135
2014-6-26,4,21,85,16,232,232
2014-6-27,3,21,21,10,63,63
2014-6-28,5,29,23,16,90,90
2014-6-29,7,29,43,24,215,215
2014-6-3,4,30,49,10,194,194
2014-6-30,9,33,62,18,255,255
2014-6-4,5,36,52,11,198,198
2014-6-5,6,30,57,12,227,227
2014-6-6,5,27,52,27,74,74
2014-6-7,1,17,12,8,48,48
2014-6-8,4,33,28,16,137,137
2014-6-9,3,25,29,9,165,165
2014-7-1,8,28,78,15,214,214
2014-7-10,4,24,29,8,221,221
2014-7-11,2,26,29,7,101,101
2014-7-12,2,20,15,7,98,98
2014-7-13,2,28,19,8,92,92
2014-7-14,2,25,26,7,214,214
2014-7-15,2,19,47,6,199,199
2014-7-16,1,29,79,16,207,207
2014-7-17,1,28,90,28,90,90
2014-7-18,2,23,89,30,221,221
2014-7-19,1,22,57,6,151,151
2014-7-2,1,21,55,13,76,76
2014-7-20,1,16,55,9,173,173
2014-7-21,3,14,24,6,63,63
2014-7-22,3,23,13,9,26,26
2014-7-23,3,40,27,9,101,101
2014-7-24,2,42,59,17,79,79
2014-7-25,3,27,60,21,194,194
2014-7-26,4,25,74,13,234,234
2014-7-27,7,22,78,15,226,226
2014-7-28,4,18,85,11,209,209
2014-7-29,2,15,82,8,177,177
2014-7-3,1,27,126,15,203,203
2014-7-30,1,17,89,20,106,106
2014-7-31,1,20,128,18,208,208
2014-7-4,1,27,122,18,225,225
2014-7-5,1,25,84,17,195,195
2014-7-6,1,23,128,17,200,200
2014-7-7,1,26,105,14,191,191
2014-7-8,2,26,72,16,53,72
2014-7-9,3,32,27,11,100,100
2014-8-1,1,22,103,22,206,206
2014-8-10,1,21,34,9,189,189
2014-8-11,2,23,22,8,89,89
2014-8-12,2,27,25,8,204,204
2014-8-13,1,23,26,7,47,47
2014-8-14,2,26,29,7,207,207
2014-8-15,2,31,41,9,217,217
2014-8-16,2,34,53,12,223,223
2014-8-17,3,20,58,13,180,180
2014-8-18,2,25,70,11,205,205
2014-8-19,2,26,88,13,208,208
2014-8-2,1,26,83,10,233,233
2014-8-20,4,26,99,13,220,220
2014-8-21,2,33,109,16,231,231
2014-8-22,1,40,65,14,37,65
2014-8-23,2,38,99,14,222,222
2014-8-24,3,18,39,7,49,49
2014-8-25,2,25,40,12,50,50
2014-8-26,3,47,75,16,120,120
2014-8-27,4,45,89,11,170,170
2014-8-28,2,40,99,14,82,99
2014-8-29,1,23,68,13,149,149
2014-8-3,1,24,82,11,212,212
2014-8-30,1,40,101,24,50,101
2014-8-31,1,19,59,14,120,120
2014-8-4,1,26,36,9,25,36
2014-8-5,2,22,24,6,165,165
2014-8-6,2,30,34,8,77,77
2014-8-7,4,31,62,17,211,211
2014-8-8,3,27,57,15,210,210
2014-8-9,4,25,66,15,204,204
2014-9-1,1,34,77,29,39,77
2014-9-10,5,42,94,15,157,157
2014-9-11,4,43,99,20,74,99
2014-9-12,2,36,66,13,41,66
2014-9-13,5,32,81,16,129,129
2014-9-14,2,30,68,8,35,68
2014-9-15,3,21,50,8,48,50
2014-9-16,3,42,79,9,13,79
2014-9-17,2,34,65,8,26,65
2014-9-18,2,35,68,7,100,100
2014-9-19,4,42,95,15,74,95
2014-9-2,2,20,24,16,34,34
2014-9-20,3,36,96,17,154,154
2014-9-21,6,33,85,23,74,85
2014-9-22,3,39,84,34,14,84
2014-9-23,1,27,46,20,15,46
2014-9-24,2,21,36,17,37,37
2014-9-25,3,37,87,18,33,87
2014-9-26,5,36,90,23,42,90
2014-9-27,2,27,56,15,40,56
2014-9-28,5,44,83,23,31,83
2014-9-29,2,27,67,15,31,67
2014-9-3,2,31,21,10,9,31
2014-9-30,4,22,54,8,19,54
2014-9-4,4,32,76,10,149,149
2014-9-5,3,39,103,16,196,196
2014-9-6,2,27,102,23,191,191
2014-9-7,2,35,120,18,146,146
2014-9-8,2,14,33,7,47,47
2014-9-9,3,33,70,12,166,166
2015-1-1,12,25,54,23,24,54
2015-1-10,31,52,106,46,29,106
2015-1-11,8,21,43,15,21,43
2015-1-12,24,42,93,42,20,93
2015-1-13,36,50,122,45,9,122
2015-1-14,37,58,137,48,2,137
2015-1-15,23,66,187,75,2,187
2015-1-16,7,18,80,70,31,80
2015-1-17,16,29,57,35,20,57
2015-1-18,22,26,75,31,35,75
2015-1-19,15,31,57,23,26,57
2015-1-2,19,35,65,27,19,65
2015-1-20,28,40,77,29,16,77
2015-1-21,11,16,23,19,31,31
2015-1-22,24,43,87,44,21,87
2015-1-23,37,63,132,46,5,132
2015-1-24,19,37,72,48,15,72
2015-1-25,10,27,78,22,15,78
2015-1-26,6,17,67,42,32,67
2015-1-27,9,12,16,16,29,29
2015-1-28,9,24,29,20,23,29
2015-1-29,12,19,56,22,32,56
2015-1-3,42,60,121,47,3,121
2015-1-30,9,11,25,8,40,40
2015-1-31,11,22,42,20,30,42
2015-1-4,45,66,134,73,10,134
2015-1-5,34,34,104,61,29,104
2015-1-6,13,19,51,18,23,51
2015-1-7,20,33,61,27,14,61
2015-1-8,29,51,109,61,1,109
2015-1-9,24,34,72,48,30,72
2015-10-1,2,16,25,9,38,38
2015-10-10,1,6,14,4,34,34
2015-10-11,1,10,19,7,45,45
2015-10-12,2,29,32,9,47,47
2015-10-13,4,47,61,22,60,61
2015-10-14,10,66,97,42,65,97
2015-10-15,6,66,95,30,190,190
2015-10-16,9,80,136,56,216,216
2015-10-17,10,88,180,48,140,180
2015-10-18,5,34,66,32,31,66
2015-10-19,4,35,75,23,39,75
2015-10-2,1,32,57,13,89,89
2015-10-20,6,43,77,24,15,77
2015-10-21,2,26,46,21,17,46
2015-10-22,1,31,31,21,20,31
2015-10-23,1,38,52,18,37,52
2015-10-24,2,34,59,21,36,59
2015-10-25,2,38,54,16,18,54
2015-10-26,1,18,48,9,31,48
2015-10-27,2,23,38,24,34,38
2015-10-28,3,16,12,6,38,38
2015-10-29,2,13,16,7,36,36
2015-10-3,2,32,58,13,66,66
2015-10-30,3,31,49,16,30,49
2015-10-31,3,35,58,18,34,58
2015-10-4,5,54,105,24,202,202
2015-10-5,4,58,134,42,219,219
2015-10-6,6,68,181,42,233,233
2015-10-7,5,43,168,34,152,168
2015-10-8,1,9,20,5,37,37
2015-10-9,1,15,46,15,40,46
2015-11-1,5,49,76,19,29,76
2015-11-10,2,36,94,26,5,94
2015-11-11,3,35,83,30,13,83
2015-11-12,3,36,107,42,4,107
2015-11-13,8,42,138,49,3,138
2015-11-14,9,49,164,54,11,164
2015-11-15,8,45,131,69,36,131
2015-11-16,7,32,53,21,15,53
2015-11-17,5,30,61,37,16,61
2015-11-18,6,30,62,18,8,62
2015-11-19,3,27,64,28,2,64
2015-11-2,5,53,86,34,32,86
2015-11-20,7,27,56,37,3,56
2015-11-21,4,27,38,39,3,39
2015-11-22,3,27,47,20,21,47
2015-11-23,7,19,28,14,28,28
2015-11-24,4,27,27,18,26,27
2015-11-25,8,25,53,22,30,53
2015-11-26,8,20,36,22,32,36
2015-11-27,11,62,125,49,10,125
2015-11-28,10,68,163,66,14,163
2015-11-29,8,71,152,87,20,152
2015-11-3,9,60,117,37,68,117
2015-11-30,3,64,136,89,6,136
2015-11-4,8,77,143,32,8,143
2015-11-5,7,36,81,23,19,81
2015-11-6,3,18,19,12,26,26
2015-11-7,2,16,15,8,27,27
2015-11-8,3,29,51,17,26,51
2015-11-9,2,38,95,36,7,95
2015-12-1,17,86,302,93,8,302
2015-12-10,11,36,81,58,39,81
2015-12-11,9,38,47,25,22,47
2015-12-12,15,48,84,50,11,84
2015-12-13,24,58,117,69,11,117
2015-12-14,7,42,94,65,33,94
2015-12-15,3,8,10,6,33,33
2015-12-16,4,9,11,7,26,26
2015-12-17,7,34,51,31,17,51
2015-12-18,11,43,66,50,30,66
2015-12-19,19,52,101,69,13,101
2015-12-2,3,9,6,8,31,31
2015-12-20,22,64,123,58,9,123
2015-12-21,16,64,148,80,9,148
2015-12-22,23,63,179,92,9,179
2015-12-23,15,58,147,85,28,147
2015-12-24,10,39,70,68,36,70
2015-12-25,8,93,437,93,6,437
2015-12-26,6,56,164,92,7,164
2015-12-27,11,33,47,29,14,47
2015-12-28,22,46,93,52,8,93
2015-12-29,31,63,184,81,9,184
2015-12-3,8,9,11,7,28,28
2015-12-30,14,30,75,93,34,93
2015-12-31,12,42,65,51,15,65
2015-12-4,4,22,32,34,34,34
2015-12-5,8,39,59,31,29,59
2015-12-6,18,53,105,62,10,105
2015-12-7,21,57,124,51,7,124
2015-12-8,2,55,158,71,8,158
2015-12-9,18,60,151,53,9,151
2015-2-1,27,37,68,33,9,68
2015-2-10,29,55,104,45,39,104
2015-2-11,14,23,59,43,49,59
2015-2-12,7,21,40,12,50,50
2015-2-13,20,47,94,40,205,205
2015-2-14,35,66,147,44,27,147
2015-2-15,47,71,170,56,9,170
2015-2-16,20,27,94,59,34,94
2015-2-17,6,16,35,17,38,38
2015-2-18,11,19,52,19,41,52
2015-2-19,29,21,131,23,40,131
2015-2-2,41,51,102,56,20,102
2015-2-20,7,22,82,24,33,82
2015-2-21,7,17,150,25,38,150
2015-2-22,3,8,172,8,37,172
2015-2-23,15,18,85,13,42,85
2015-2-24,23,34,140,29,33,140
2015-2-25,7,17,72,29,44,72
2015-2-26,4,10,22,6,40,40
2015-2-27,7,17,36,10,28,36
2015-2-28,6,23,86,19,18,86
2015-2-3,21,38,80,55,50,80
2015-2-4,8,9,45,6,46,46
2015-2-5,10,22,32,13,40,40
2015-2-6,18,48,66,31,38,66
2015-2-7,9,11,33,23,63,63
2015-2-8,10,14,32,12,43,43
2015-2-9,27,45,85,27,205,205
2015-3-1,6,20,64,14,43,64
2015-3-10,6,24,42,17,57,57
2015-3-11,11,31,59,26,45,59
2015-3-12,15,42,79,22,29,79
2015-3-13,14,34,64,25,48,64
2015-3-14,24,46,90,31,27,90
2015-3-15,12,38,127,32,65,127
2015-3-16,19,48,174,28,21,174
2015-3-17,10,34,144,30,69,144
2015-3-18,7,24,67,12,47,67
2015-3-19,8,42,130,20,45,130
2015-3-2,12,27,73,32,43,73
2015-3-20,3,26,123,14,68,123
2015-3-21,2,16,74,11,46,74
2015-3-22,2,11,84,8,47,84
2015-3-23,5,27,75,14,50,75
2015-3-24,17,39,90,33,61,90
2015-3-25,23,43,110,33,100,110
2015-3-26,12,30,108,18,146,146
2015-3-27,14,27,102,17,144,144
2015-3-28,5,19,141,16,57,141
2015-3-29,10,43,176,23,118,176
2015-3-3,1,4,58,4,38,58
2015-3-30,15,44,202,21,144,202
2015-3-31,10,32,108,37,50,108
2015-3-4,7,18,42,9,44,44
2015-3-5,33,37,99,32,42,99
2015-3-6,37,46,135,30,53,135
2015-3-7,29,49,152,40,50,152
2015-3-8,19,31,99,30,44,99
2015-3-9,2,7,30,6,44,44
2015-4-1,2,29,57,11,44,57
2015-4-10,7,40,112,15,140,140
2015-4-11,9,28,100,35,110,110
2015-4-12,1,8,35,5,42,42
2015-4-13,2,13,37,6,93,93
2015-4-14,3,38,73,11,106,106
2015-4-15,9,65,118,17,25,118
2015-4-16,3,11,72,4,58,72
2015-4-17,12,34,125,12,84,125
2015-4-18,15,56,171,27,79,171
2015-4-19,3,24,84,15,66,84
2015-4-2,1,15,33,10,65,65
2015-4-20,2,33,89,12,43,89
2015-4-21,3,21,95,15,95,95
2015-4-22,5,31,90,12,122,122
2015-4-23,7,31,82,12,50,82
2015-4-24,5,35,134,11,118,134
2015-4-25,7,42,121,16,184,184
2015-4-26,11,35,128,17,226,226
2015-4-27,5,29,97,14,207,207
2015-4-28,2,23,59,15,139,139
2015-4-29,6,31,102,22,207,207
2015-4-3,3,17,39,14,98,98
2015-4-30,6,28,103,17,214,214
2015-4-4,4,20,60,11,163,163
2015-4-5,2,18,71,12,55,71
2015-4-6,1,8,31,4,47,47
2015-4-7,3,16,47,7,42,47
2015-4-8,8,30,92,13,48,92
2015-4-9,11,34,118,15,98,118
2015-5-1,6,32,97,22,65,97
2015-5-10,4,31,47,19,25,47
2015-5-11,1,20,29,15,57,57
2015-5-12,1,20,53,28,79,79
2015-5-13,3,40,97,21,207,207
2015-5-14,3,19,63,8,89,89
2015-5-15,2,17,51,10,105,105
2015-5-16,5,29,77,13,204,204
2015-5-17,7,25,120,15,203,203
2015-5-18,1,21,74,15,76,76
2015-5-19,1,9,53,2,49,53
2015-5-2,1,19,62,8,165,165
2015-5-20,2,12,44,3,90,90
2015-5-21,4,27,72,6,149,149
2015-5-22,8,32,76,12,219,219
2015-5-23,11,37,105,13,244,244
2015-5-24,8,38,116,20,236,236
2015-5-25,12,28,118,17,257,257
2015-5-26,9,21,106,14,245,245
2015-5-27,5,19,99,16,245,245
2015-5-28,11,21,96,17,210,210
2015-5-29,2,28,78,16,186,186
2015-5-3,1,13,77,15,76,77
2015-5-30,4,25,77,13,223,223
2015-5-31,8,26,81,13,227,227
2015-5-4,3,13,66,7,130,130
2015-5-5,5,25,76,13,130,130
2015-5-6,2,17,63,7,73,73
2015-5-7,4,22,94,9,132,132
2015-5-8,6,24,76,21,95,95
2015-5-9,5,21,50,14,34,50
2015-6-1,4,33,118,15,252,252
2015-6-10,4,23,62,17,92,92
2015-6-11,4,16,29,14,49,49
2015-6-12,5,10,15,4,60,60
2015-6-13,5,13,27,7,98,98
2015-6-14,5,20,36,7,158,158
2015-6-15,11,29,90,23,233,233
2015-6-16,8,34,100,18,246,246
2015-6-17,1,26,53,17,208,208
2015-6-18,1,18,27,12,73,73
2015-6-19,1,20,39,12,48,48
2015-6-2,2,15,50,19,77,77
2015-6-20,1,20,33,12,190,190
2015-6-21,2,25,65,9,215,215
2015-6-22,10,23,87,18,228,228
2015-6-23,9,24,131,27,247,247
2015-6-24,6,28,89,13,168,168
2015-6-25,4,38,93,17,125,125
2015-6-26,1,14,74,10,227,227
2015-6-27,2,19,70,9,209,209
2015-6-28,5,20,101,17,223,223
2015-6-29,3,25,76,15,92,92
2015-6-3,4,21,78,11,166,166
2015-6-30,1,18,20,7,82,82
2015-6-4,3,28,67,84,47,84
2015-6-5,2,28,65,84,202,202
2015-6-6,1,17,44,76,201,201
2015-6-7,1,19,30,76,60,76
2015-6-8,3,20,43,8,142,142
2015-6-9,9,31,71,18,219,219
2015-7-1,2,23,40,9,55,55
2015-7-10,6,21,69,17,239,239
2015-7-11,7,27,90,23,263,263
2015-7-12,5,36,108,15,315,315
2015-7-13,3,34,67,11,285,285
2015-7-14,3,24,58,11,258,258
2015-7-15,2,36,58,12,154,154
2015-7-16,1,23,46,10,110,110
2015-7-17,1,25,41,15,125,125
2015-7-18,1,23,51,13,214,214
2015-7-19,1,25,62,13,206,206
2015-7-2,2,18,17,9,68,68
2015-7-20,1,29,71,15,208,208
2015-7-21,1,27,94,16,205,205
2015-7-22,2,29,58,12,223,223
2015-7-23,1,35,42,12,146,146
2015-7-24,3,33,63,11,204,204
2015-7-25,4,28,81,12,226,226
2015-7-26,4,23,93,20,231,231
2015-7-27,2,27,75,13,220,220
2015-7-28,1,21,53,9,220,220
2015-7-29,1,30,77,13,225,225
2015-7-3,7,22,60,24,222,222
2015-7-30,1,23,50,16,113,113
2015-7-31,1,20,33,9,146,146
2015-7-4,4,30,55,10,98,98
2015-7-5,8,23,62,24,251,251
2015-7-6,6,23,66,36,248,248
2015-7-7,4,22,68,12,239,239
2015-7-8,5,24,92,17,228,228
2015-7-9,5,30,69,10,241,241
2015-8-1,1,52,81,14,73,81
2015-8-10,2,28,62,18,201,201
2015-8-11,4,23,94,25,260,260
2015-8-12,4,21,91,24,226,226
